UNIQUETT,NumHeteroatoms,chi4n,CHIRAL_ALLATOM_RATIO,MW,COMPLEXITY,SMART-PMI,SMILES
2,15.0,0.0,0.0,321.889,2.109,163.194,[Mg++].[O-]S(=O)(=O)C(F)(F)F.[O-]S(=O)(=O)C(F)(F)F
14,4.0,9.347,0.0,946.318,2.793,365.397,c1(CP(c2ccccc2)c3ccccc3)c(c4c(CP(c5ccccc5)c6ccccc6)cccc4CP(c7ccccc7)c8ccccc8)c(CP(c9ccccc9)c%10ccccc%10)ccc1
5,1.0,2.178,0.0,262.091,1.623,69.335,c1(P(c2ccccc2)c3ccccc3)ccccc1
9,2.0,3.786,0.0,426.167,2.173,188.08,c1(P(CCCCP(c2ccccc2)c3ccccc3)c4ccccc4)ccccc1
3,4.0,1.713,0.0,672.051,1.623,122.665,C1=C\CC/C=C\CC/1.[Cl-].[Ir+].[Cl-].[Ir+].C2=C\CC/C=C\CC/2
27,11.0,12.614,0.0,1371.652,3.04,464.389,CC(c1c(OC)c(C(C)(C)C)cc([P]2(c3ccc(OCO4)c4c3c5c6c(OCO6)ccc5[P](c7cc(C(C)(C)C)c(OC)c(C(C)(C)C)c7)(c8cc(C(C)(C)C)c(OC)c(C(C)(C)C)c8)[Ir+]2)c9cc(C(C)(C)C)c(OC)c(C(C)(C)C)c9)c1)(C)C
24,6.0,5.575,0.048,634.31,2.669,302.789,CC(C)(C)c1cc(C(C)(C)C)c2c(/C=N/[C@H]3CCCC[C@@H]3/N=C/c4c(O[Mn](O2)Cl)c(C(C)(C)C)cc(C(C)(C)C)c4)c1
35,6.0,7.916,0.0,780.143,2.948,371.175,CC(c1c2c([P]3(c4ccccc4)c5ccccc5)ccc1)(c6c(O2)c([P]([Rh+]73O[C-](C=C(C)O7)C)(c8ccccc8)c9ccccc9)ccc6)C
49,8.0,8.168,0.0,860.284,3.257,436.328,CC([O+]1[Ru]([C-]2N(CCN2c3c(C)cc(C)cc3C)c4c(C)cc(C)cc4C)(Cl)(Cl)=Cc5cc(c6cc(C)c(O[Si](C(C)(C)C)(C)C)c(C)c6)ccc51)C
47,29.0,14.436,0.0,1569.459,3.419,557.205,CC(C[Si]1(O[Si](CC(C)C)(O2)O[Si](CCCNC(OCCc3ccc(OC(C)C)c(C=[Ru](Cl)(Cl)=C4N(c5c(C)cc(C)cc5C)CCN4c6c(C)cc(C)cc6C)c3)=O)(O7)O8)O[Si]9(CC(C)C)O[Si]2(CC(C)C)O[Si]7(CC(C)C)O[Si](O9)(CC(C)C)O[Si]8(CC(C)C)O1)C
31,6.0,5.488,0.0,626.14,2.665,301.06,CC(C)Oc1ccccc1C=[Ru](Cl)(Cl)=C2N(CCN2c3c(C)cc(C)cc3C)c4c(C)cc(C)cc4C
