,Unnamed: 0.5,Unnamed: 0.4,Unnamed: 0.3,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,membrane,solvent,solute_smiles,secondary_solute_smiles,secondary_solute_ratio,pressure,temperature,permeance,process_configuration,solute_category,membrane_family,mwco,contact_angle,zeta_potential,contact_angle_missing,zeta_potential_missing,solvent_smiles,solvent_mw,solvent_logp,solvent_viscosity,solvent_density,solvent_dielectric_constant,solvent_dd,solvent_dp,solvent_dh,solvent_molar_volume,solute_mw,solute_logp,secondary_solute_mw,secondary_solute_logp,membrane_SM122,membrane_DM500,membrane_PMPerformance,membrane_DM300,membrane_SS150101,membrane_SS336,membrane_GMT-oNF-2,membrane_DM150,process_configuration_CF,process_configuration_DE,rejection_mcmpnn_combi_v42c_fold0,rejection_mcmpnn_combi_v42c_fold4,rejection_mcmpnn_combi_v42c_fold2,rejection_mcmpnn_combi_v42c_fold1,rejection_mcmpnn_combi_v42c_fold3,mcmpnn_rejection_mean_predicted,mcmpnn_rejection_ci_lower,mcmpnn_rejection_ci_upper
0,0,0,0,0,0,0,SS336,Acetonitrile,c1(CP(c2ccccc2)c3ccccc3)c(c4c(CP(c5ccccc5)c6ccccc6)cccc4CP(c7ccccc7)c8ccccc8)c(CP(c9ccccc9)c%10ccccc%10)ccc1,c1(CP(c2ccccc2)c3ccccc3)c(c4c(CP(c5ccccc5)c6ccccc6)cccc4CP(c7ccccc7)c8ccccc8)c(CP(c9ccccc9)c%10ccccc%10)ccc1,0.5,30,25,0.456,CF,ligand,SS,500,82.0,0.0,0,1,C(C)#N,41.053,-0.33,0.34,786.0,37.5,15.3,18.0,6.1,52.6,947.0320000000002,13.885199999999976,947.0320000000002,13.885199999999976,0,0,0,0,0,1,0,0,1,0,0.81718355,0.7867444,0.8041159,0.8684687,0.7770008,0.8107026700000001,0.7662270164583066,0.8551783235416935
1,1,1,1,1,1,1,SS336,Acetonitrile,c1(P(c2ccccc2)c3ccccc3)ccccc1,c1(P(c2ccccc2)c3ccccc3)ccccc1,0.5,30,25,0.456,CF,ligand,SS,500,82.0,0.0,0,1,C(C)#N,41.053,-0.33,0.34,786.0,37.5,15.3,18.0,6.1,52.6,262.292,3.4448000000000016,262.292,3.4448000000000016,0,0,0,0,0,1,0,0,1,0,0.6622624,0.6138495,0.6200665,0.569367,0.63321453,0.619751986,0.5778195732574302,0.6616843987425699
2,2,2,2,2,2,2,SS336,Acetonitrile,c1(P(CCCCP(c2ccccc2)c3ccccc3)c4ccccc4)ccccc1,c1(P(CCCCP(c2ccccc2)c3ccccc3)c4ccccc4)ccccc1,0.5,30,25,0.456,CF,ligand,SS,500,82.0,0.0,0,1,C(C)#N,41.053,-0.33,0.34,786.0,37.5,15.3,18.0,6.1,52.6,426.4800000000001,6.032400000000005,426.4800000000001,6.032400000000005,0,0,0,0,0,1,0,0,1,0,0.7979382,0.86289006,0.7988597,0.86595285,0.78435105,0.821998372,0.7733680139859075,0.8706287300140926
3,3,3,3,3,3,3,SS336,Acetonitrile,Cc1c(C(C)(C)C)cc(C(C)(C)C)c(OP(Oc2c3ccccc3ccc2)Oc4c5ccccc5ccc4)c1c6c(OP(Oc7c8ccccc8ccc7)Oc9c%10ccccc%10ccc9)c(C(C)(C)C)cc(C(C)(C)C)c6C,Cc1c(C(C)(C)C)cc(C(C)(C)C)c(OP(Oc2c3ccccc3ccc2)Oc4c5ccccc5ccc4)c1c6c(OP(Oc7c8ccccc8ccc7)Oc9c%10ccccc%10ccc9)c(C(C)(C)C)cc(C(C)(C)C)c6C,0.5,30,25,0.456,CF,ligand,SS,500,82.0,0.0,0,1,C(C)#N,41.053,-0.33,0.34,786.0,37.5,15.3,18.0,6.1,52.6,1071.287999999999,21.300640000000016,1071.287999999999,21.300640000000016,0,0,0,0,0,1,0,0,1,0,0.72795355,0.602224,0.65953904,0.6890064,0.60440147,0.656624892,0.5890951069984647,0.7241546770015352
4,4,4,4,4,4,4,SS336,Acetonitrile,COc1cc(C(C)(C)C)c(OP2Oc3ccccc3c4ccccc4O2)c(c5cc(OC)cc(C(C)(C)C)c5OP6Oc7ccccc7c8ccccc8O6)c1,COc1cc(C(C)(C)C)c(OP2Oc3ccccc3c4ccccc4O2)c(c5cc(OC)cc(C(C)(C)C)c5OP6Oc7ccccc7c8ccccc8O6)c1,0.5,30,25,0.456,CF,ligand,SS,500,82.0,0.0,0,1,C(C)#N,41.053,-0.33,0.34,786.0,37.5,15.3,18.0,6.1,52.6,786.7980000000002,14.85679999999997,786.7980000000002,14.85679999999997,0,0,0,0,0,1,0,0,1,0,0.71784854,0.56642824,0.6668793,0.6291656,0.5807258,0.632209496,0.5548590830823099,0.70955990891769
5,5,5,5,5,5,5,SS336,Acetonitrile,O=C(/C=C/c1cc(c2cc(/C=C/C(OC)=O)cc(C(C)(C)C)c2OP3Oc4c(c5c(O3)cccc5)cccc4)c(OP6Oc7c(c8c(O6)cccc8)cccc7)c(C(C)(C)C)c1)OC,O=C(/C=C/c1cc(c2cc(/C=C/C(OC)=O)cc(C(C)(C)C)c2OP3Oc4c(c5c(O3)cccc5)cccc4)c(OP6Oc7c(c8c(O6)cccc8)cccc7)c(C(C)(C)C)c1)OC,0.5,30,25,0.456,CF,ligand,SS,500,82.0,0.0,0,1,C(C)#N,41.053,-0.33,0.34,786.0,37.5,15.3,18.0,6.1,52.6,894.8940000000001,15.21199999999996,894.8940000000001,15.21199999999996,0,0,0,0,0,1,0,0,1,0,0.74052584,0.63534844,0.675455,0.6590923,0.59813404,0.6617111240000001,0.5961712905424159,0.7272509574575843
6,6,6,6,6,6,6,SS336,Acetonitrile,CC1(C)c2cccc(P(c3ccccc3)c4ccccc4)c2Oc5c(P(c6ccccc6)c7ccccc7)cccc15,CC1(C)c2cccc(P(c3ccccc3)c4ccccc4)c2Oc5c(P(c6ccccc6)c7ccccc7)cccc15,0.5,30,25,0.456,CF,ligand,SS,500,82.0,0.0,0,1,C(C)#N,41.053,-0.33,0.34,786.0,37.5,15.3,18.0,6.1,52.6,578.6320000000002,7.634600000000009,578.6320000000002,7.634600000000009,0,0,0,0,0,1,0,0,1,0,0.7652991,0.76748705,0.78730595,0.8550334,0.7724161,0.78950832,0.7427948757770331,0.836221764222967
7,7,7,7,7,7,7,SS336,Acetonitrile,CN(c1ccc(P(C(C)(C)C)C(C)(C)C)cc1)C,CN(c1ccc(P(C(C)(C)C)C(C)(C)C)cc1)C,0.5,30,25,0.456,CF,ligand,SS,500,82.0,0.0,0,1,C(C)#N,41.053,-0.33,0.34,786.0,37.5,15.3,18.0,6.1,52.6,265.381,4.456800000000004,265.381,4.456800000000004,0,0,0,0,0,1,0,0,1,0,0.54971683,0.5188397,0.6560391,0.65909976,0.6401168,0.6047624380000001,0.5232358081293221,0.686289067870678
8,8,8,8,8,8,8,SS336,Acetonitrile,CC(C)(P(c1c(c2ccccc2)cccc1)C(C)(C)C)C,CC(C)(P(c1c(c2ccccc2)cccc1)C(C)(C)C)C,0.5,30,25,0.456,CF,ligand,SS,500,82.0,0.0,0,1,C(C)#N,41.053,-0.33,0.34,786.0,37.5,15.3,18.0,6.1,52.6,298.4100000000001,6.057800000000005,298.4100000000001,6.057800000000005,0,0,0,0,0,1,0,0,1,0,0.6689562,0.64274424,0.7062985,0.7287022,0.7134105,0.692022328,0.6482677543746703,0.7357769016253296
9,9,9,9,9,9,9,SS336,Acetonitrile,c1(c2ccccc2)ccccc1P(C3CCCCC3)C4CCCCC4,c1(c2ccccc2)ccccc1P(C3CCCCC3)C4CCCCC4,0.5,30,25,0.456,CF,ligand,SS,500,82.0,0.0,0,1,C(C)#N,41.053,-0.33,0.34,786.0,37.5,15.3,18.0,6.1,52.6,350.48600000000016,7.126200000000005,350.48600000000016,7.126200000000005,0,0,0,0,0,1,0,0,1,0,0.66449755,0.7442574,0.6910209,0.60669136,0.7050611,0.6823056620000001,0.6187910751649027,0.7458202488350975
